train_loss,server lr,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore
2.309872531890869,[0.1],False,1,9f643_00028,2024-03-02_21-45-18,1709387118,1.6575701236724854,1.6575701236724854,24092,LAPTOP-E0GFNU3R,127.0.0.1,1.6575701236724854,1
2.2951653242111205,[0.1],False,2,9f643_00028,2024-03-02_21-45-18,1709387118,0.3171520233154297,1.974722146987915,24092,LAPTOP-E0GFNU3R,127.0.0.1,1.974722146987915,2
2.2913032293319704,[0.1],False,3,9f643_00028,2024-03-02_21-45-18,1709387118,0.33710432052612305,2.311826467514038,24092,LAPTOP-E0GFNU3R,127.0.0.1,2.311826467514038,3
2.28479061126709,[0.1],False,4,9f643_00028,2024-03-02_21-45-19,1709387119,0.46775221824645996,2.779578685760498,24092,LAPTOP-E0GFNU3R,127.0.0.1,2.779578685760498,4
2.273961305618286,[0.1],False,5,9f643_00028,2024-03-02_21-45-19,1709387119,0.3809812068939209,3.160559892654419,24092,LAPTOP-E0GFNU3R,127.0.0.1,3.160559892654419,5
2.269984722137451,[0.1],False,6,9f643_00028,2024-03-02_21-45-20,1709387120,0.3559868335723877,3.5165467262268066,24092,LAPTOP-E0GFNU3R,127.0.0.1,3.5165467262268066,6
2.2570719480514527,[0.1],False,7,9f643_00028,2024-03-02_21-45-20,1709387120,0.4587726593017578,3.9753193855285645,24092,LAPTOP-E0GFNU3R,127.0.0.1,3.9753193855285645,7
2.2446707248687745,[0.1],False,8,9f643_00028,2024-03-02_21-45-21,1709387121,0.3640282154083252,4.33934760093689,24092,LAPTOP-E0GFNU3R,127.0.0.1,4.33934760093689,8
2.2286411046981813,[0.1],False,9,9f643_00028,2024-03-02_21-45-21,1709387121,0.33809614181518555,4.677443742752075,24092,LAPTOP-E0GFNU3R,127.0.0.1,4.677443742752075,9
2.2138278007507326,[0.1],False,10,9f643_00028,2024-03-02_21-45-21,1709387121,0.45677900314331055,5.134222745895386,24092,LAPTOP-E0GFNU3R,127.0.0.1,5.134222745895386,10
2.2042423725128173,[0.1],False,11,9f643_00028,2024-03-02_21-45-22,1709387122,0.3670189380645752,5.501241683959961,24092,LAPTOP-E0GFNU3R,127.0.0.1,5.501241683959961,11
2.1867504119873047,[0.1],False,12,9f643_00028,2024-03-02_21-45-22,1709387122,0.3650240898132324,5.866265773773193,24092,LAPTOP-E0GFNU3R,127.0.0.1,5.866265773773193,12
2.159568214416504,[0.1],False,13,9f643_00028,2024-03-02_21-45-23,1709387123,0.4697444438934326,6.336010217666626,24092,LAPTOP-E0GFNU3R,127.0.0.1,6.336010217666626,13
2.121054267883301,[0.1],False,14,9f643_00028,2024-03-02_21-45-23,1709387123,0.3839733600616455,6.7199835777282715,24092,LAPTOP-E0GFNU3R,127.0.0.1,6.7199835777282715,14
2.1057066679000855,[0.1],False,15,9f643_00028,2024-03-02_21-45-23,1709387123,0.35704565048217773,7.077029228210449,24092,LAPTOP-E0GFNU3R,127.0.0.1,7.077029228210449,15
2.0394954919815063,[0.1],False,16,9f643_00028,2024-03-02_21-45-24,1709387124,0.5226030349731445,7.599632263183594,24092,LAPTOP-E0GFNU3R,127.0.0.1,7.599632263183594,16
2.016891360282898,[0.1],False,17,9f643_00028,2024-03-02_21-45-24,1709387124,0.3450772762298584,7.944709539413452,24092,LAPTOP-E0GFNU3R,127.0.0.1,7.944709539413452,17
1.9336214065551758,[0.1],False,18,9f643_00028,2024-03-02_21-45-24,1709387124,0.34906506538391113,8.293774604797363,24092,LAPTOP-E0GFNU3R,127.0.0.1,8.293774604797363,18
1.8718469500541688,[0.1],False,19,9f643_00028,2024-03-02_21-45-25,1709387125,0.3400897979736328,8.633864402770996,24092,LAPTOP-E0GFNU3R,127.0.0.1,8.633864402770996,19
1.7566171526908874,[0.1],False,20,9f643_00028,2024-03-02_21-45-25,1709387125,0.31815099716186523,8.952015399932861,24092,LAPTOP-E0GFNU3R,127.0.0.1,8.952015399932861,20
1.6987613439559937,[0.1],False,21,9f643_00028,2024-03-02_21-45-25,1709387125,0.2533237934112549,9.205339193344116,24092,LAPTOP-E0GFNU3R,127.0.0.1,9.205339193344116,21
1.5960421204566955,[0.1],False,22,9f643_00028,2024-03-02_21-45-26,1709387126,0.2902257442474365,9.495564937591553,24092,LAPTOP-E0GFNU3R,127.0.0.1,9.495564937591553,22
1.4826661586761474,[0.1],False,23,9f643_00028,2024-03-02_21-45-26,1709387126,0.2982029914855957,9.793767929077148,24092,LAPTOP-E0GFNU3R,127.0.0.1,9.793767929077148,23
1.423642361164093,[0.1],False,24,9f643_00028,2024-03-02_21-45-26,1709387126,0.28823375701904297,10.082001686096191,24092,LAPTOP-E0GFNU3R,127.0.0.1,10.082001686096191,24
1.4453895926475524,[0.1],False,25,9f643_00028,2024-03-02_21-45-27,1709387127,0.27227330207824707,10.354274988174438,24092,LAPTOP-E0GFNU3R,127.0.0.1,10.354274988174438,25
1.6631244540214538,[0.1],False,26,9f643_00028,2024-03-02_21-45-27,1709387127,0.29421496391296387,10.648489952087402,24092,LAPTOP-E0GFNU3R,127.0.0.1,10.648489952087402,26
1.7304468274116516,[0.1],False,27,9f643_00028,2024-03-02_21-45-27,1709387127,0.29621219635009766,10.9447021484375,24092,LAPTOP-E0GFNU3R,127.0.0.1,10.9447021484375,27
1.5351809978485107,[0.1],False,28,9f643_00028,2024-03-02_21-45-27,1709387127,0.27725982666015625,11.221961975097656,24092,LAPTOP-E0GFNU3R,127.0.0.1,11.221961975097656,28
1.1961573004722594,[0.1],False,29,9f643_00028,2024-03-02_21-45-28,1709387128,0.3231351375579834,11.54509711265564,24092,LAPTOP-E0GFNU3R,127.0.0.1,11.54509711265564,29
1.127234023809433,[0.1],True,30,9f643_00028,2024-03-02_21-45-28,1709387128,0.28025269508361816,11.825349807739258,24092,LAPTOP-E0GFNU3R,127.0.0.1,11.825349807739258,30
